,PRODUCT_NAME,sentiment_positive_num,sentiment_neutral_num,sentiment_negative_num,sentiment_positive_percent,sentiment_neutral_percent,sentiment_negative_percent
18,Coco Soft Bathing Bar for Babies with Coconut Oil & Turmeric for Babies - Pack of 2*75g,11,3,0,78.57142857,21.42857143,0
19,Coco Soft Massage Oil with Coconut & Turmeric Oil for Babies - 200 ml,19,1,1,90.47619048,4.761904762,4.761904762
20,Eggplex Conditioner with Egg Protein & Collagen for Strength & Shine - 250 ml,57,1,0,98.27586207,1.724137931,0
21,Eggplex Shampoo with Egg Protein & Collagen for Strength and Shine - 250 ml,116,7,0,94.30894309,5.691056911,0
22,Ubtan Face Wash with Turmeric & Saffron for Tan Removal – 150 ml,196,17,1,91.58878505,7.943925234,0.46728972
23,Skin Illuminate Sunscreen Gel SPF 50 with Vitamin C & Turmeric for UVA & B Protection - 50 g,58,1,0,98.30508475,1.694915254,0
24,Vitamin C Foaming Face Wash Combo Pack with Refill - 150ml + 150ml,82,4,0,95.34883721,4.651162791,0
25,Sunscreen Body Lotion with SPF 30 - 300 ml | Vitamin C,21,2,1,87.5,8.333333333,4.166666667
26,Sunscreen Body Lotion SPF 30 - 300 ml | Ubtan,15,0,1,93.75,0,6.25
27,Sunscreen Body Lotion SPF 30 - 300 ml | Aloe Vera,55,3,0,94.82758621,5.172413793,0
28,Mamaearth ME Deo for a Scent That’s Unique to You  - 120 ml,87,5,0,94.56521739,5.434782609,0
29,Rice Face Serum With Rice Water & Niacinamide for Glass Skin - 30 ml,79,2,0,97.5308642,2.469135802,0
30,Rice Oil-Free Face Moisturizer With Rice Water & Niacinamide for Glass Skin - 80 g,45,1,0,97.82608696,2.173913043,0
31,Rice Face Scrub With Rice Water & Niacinamide for Glass Skin - 100 g,18,2,0,90,10,0
32,Rice Face Wash With Rice Water & Niacinamide for Glass Skin - 100 ml,68,3,1,94.44444444,4.166666667,1.388888889
33,Rice Gel Face Moisturizer With Rice Water & Niacinamide for Glass Skin - 100 ml,8,3,0,72.72727273,27.27272727,0
34,Rice Night Cream With Rice Water & Niacinamide for Glass Skin - 50 g,14,0,0,100,0,0
35,Rice Day Cream With Rice Water & Niacinamide for Glass Skin - 50 g,64,0,1,98.46153846,0,1.538461538
36,Rice Sleeping Face Mask With Rice Water & Niacinamide for Glass Skin - 100 ml,9,1,0,90,10,0
37,Hair Oil Booster - 30 ml | Almond,54,0,2,96.42857143,0,3.571428571
38,Hair Oil Booster - 30 ml | Rice,51,1,5,89.47368421,1.754385965,8.771929825
39,Hair Oil Booster - 30 ml | Tea Tree,49,1,5,89.09090909,1.818181818,9.090909091
40,Hair Oil Booster - 30 ml | Onion,48,0,0,100,0,0
41,Aloe Vera Gel Moisturizer with Aloe Vera & Ashwagandha for a Youthful Glow - 100 g,56,2,0,96.55172414,3.448275862,0
42,Aloe Vera Sunscreen Face Serum with Aloe Vera & Ashwagandha for UVA & B Protection - 30 ml,18,0,0,100,0,0
43,Aloe Vera Oil-Free Face Moisturizer with Aloe Vera & Ashwagandha for a Youthful Glow - 80 g,24,2,0,92.30769231,7.692307692,0
44,Onion Hair Styling Cream for Men with Onion & Redensyl for Nourishment & Styling- 100 g,73,0,1,98.64864865,0,1.351351351
45,Natural Henna Paste with Henna & Dark Roasted Coffee for Rich Naturally Colored Hair - 200 g,122,5,0,96.06299213,3.937007874,0
46,Foaming Face Wash For Kids With Aloe Vera & Coconut For Gentle Cleansing- 150 ml ,64,2,0,96.96969697,3.03030303,0
47,Henna Shampoo with Henna and Deep Roast Coffee for Premature Greying - 250 ml,29,2,1,90.625,6.25,3.125
48,Henna Conditioner with Henna and Deep Roast Coffee for Premature Greying - 250 ml,5,1,0,83.33333333,16.66666667,0
49,Henna Hair Oil with Henna & Coffee Oil for Premature Graying - 150 ml,15,0,0,100,0,0
50,Aloe Vera Sleeping Mask with Aloe Vera & Ashwagandha for a Youthful Glow - 100 g,56,1,0,98.24561404,1.754385965,0
51,Aloe Vera Face Serum with Aloe Vera & Ashwagandha for a Youthful Glow– 30 ml,9,0,0,100,0,0
52,Aloe Ashwagandha Gel with Aloe Vera & Ashwagandha for a Youthful Glow - 300 ml,31,5,0,86.11111111,13.88888889,0
53, Aloe Vera Face Wash with Aloe Vera & Ashwagandha for a Youthful Glow - 100 ml,30,1,0,96.77419355,3.225806452,0
54,Aloe Vera Night Cream with Aloe Vera and Ashwagandha for a Youthful Glow – 50 g,7,1,0,87.5,12.5,0
55,Aloe Vera Day Cream with Aloe Vera & Ashwagandha for a Youthful Glow - 50 g,9,1,0,90,10,0
56,Vitamin C Underarm Scrub with Vitamin C and Turmeric for Brighter Underarms – 50 g,52,2,0,96.2962963,3.703703704,0
57,Vitamin C Underarm Mask with Vitamin C & Turmeric for Brighter Underarms - 50 g,11,0,0,100,0,0
58,Vitamin C Underarm Cream with Vitamin C & Turmeric for Brighter Underarms  – 50 g,62,2,0,96.875,3.125,0
59,Agent Apple Body Wash for Kids with Apple & Oat Protein – 300 ml (Pack of 2),10,0,0,100,0,0
60,Major Mango Body Wash For Kids with Mango & Oat Protein - 300 ml (Pack of 2),5,0,0,100,0,0
61,Super Strawberry Body Lotion for Kids With Strawberry & Shea Butter - 400 ml (Pack of 2),8,0,0,100,0,0
62,Original Orange Body Lotion For Kids With Orange & Shea Butter - 400 ml (Pack of 2),3,0,0,100,0,0
63,Major Mango Body Lotion For Kids with Mango Butter & Milk Protein - 400 ml (Pack of 2),4,0,0,100,0,0
64,Agent Apple Body Lotion for Kids with Apple & Oat Milk– 400 ml (Pack of 2),1,0,0,100,0,0
65,Moisture Matte Long Stay Lipstick - 2g | Espresso Brown,75,2,0,97.4025974,2.597402597,0
66,Moisture Matte Long Stay Lipstick - 2g | Pink Tulip,43,3,0,93.47826087,6.52173913,0
67,Moisture Matte Long Stay Lipstick - 2g | Raspberry Scarlet,40,3,0,93.02325581,6.976744186,0
68,Moisture Matte Long Stay Lipstick - 2g | Melon Red,37,4,0,90.24390244,9.756097561,0
69,Moisture Matte Long Stay Lipstick - 2g | Bubblegum Nude,33,2,0,94.28571429,5.714285714,0
70,Moisture Matte Long Stay Lipstick - 2g | Cinnamon Nude,36,4,0,90,10,0
71,Moisture Matte Long Stay Lipstick - 2g | Candyfloss Pink,49,1,0,98,2,0
72,Moisture Matte Long Stay Lipstick - 2g | Plum Punch,15,0,0,100,0,0
73,Moisture Matte Long Stay Lipstick - 2g | Carnation Nude,41,2,0,95.34883721,4.651162791,0
74,Roots of Radiance Essence Serum with Ashwagandha & Turmeric for Radiant Skin – 30 ml,62,1,1,96.875,1.5625,1.5625
75,Leaves of Clarity Essence Serum with Neem & Salicylic Acid for Clear Skin– 30 ml,49,1,0,98,2,0
76,Garden of Glow Essence Serum with Vitamin C & Passion Fruit for Skin Illumination – 30 ml,66,4,2,91.66666667,5.555555556,2.777777778
77,Flowers of Youth Essence Serum with Hyaluronic Acid & Hibiscus for Youthful Skin – 30 ml ,59,2,1,95.16129032,3.225806452,1.612903226
78,Naturally Matte Liquid Lipstick - 3 ml | Chocolate Truffle,63,0,1,98.4375,0,1.5625
79,Naturally Matte Liquid Lipstick - 3 ml | Chirpy Cherry,72,1,0,98.63013699,1.369863014,0
80,Naturally Matte Liquid Lipstick - 3 ml | Berryddict Magenta,68,0,0,100,0,0
81,Naturally Matte Liquid Lipstick - 3 ml | Rosy Nude,60,1,2,95.23809524,1.587301587,3.174603175
82,Naturally Matte Liquid Lipstick - 3 ml | Caramel Nude ,79,5,0,94.04761905,5.952380952,0
83,Bye Bye Wrinkles Face Cream with Green Tea & Collagen for Wrinkles & Fine Lines – 30 g,30,4,0,88.23529412,11.76470588,0
84,Bye Bye Open Pores Face Cream with Rosehip & Niacinamide For Pore Tightening – 30 g,81,5,3,91.01123596,5.617977528,3.370786517
85,Bye Bye Acne Face Cream with Willow Bark Extract & Salicylic Acid For Clear Skin – 30 g,82,3,4,92.13483146,3.370786517,4.494382022
86,Mamaearth Almond Hair Mask with Cold Pressed Almond Oil & Vitamin E for Healthy Hair Growth- 200 g,70,0,0,100,0,0
87,Oil-Free Face Wash with Apple Cider Vinegar & Salicylic Acid for Acne-Prone Skin– 100 ml,54,5,0,91.52542373,8.474576271,0
88,Skin Radiance Body Care Kit - Ubtan Body Lotion & Vitamin C Body Lotion - (400 ml each),31,2,0,93.93939394,6.060606061,0
89,Skin Refreshing & Soothing Body Care Kit - Rose Body Lotion + Vitamin C Body Lotion - (400 ml),31,2,0,93.93939394,6.060606061,0
90,Skin Nourishing Body Care Combo - Ubtan Body Lotion + Rose Body Lotion  - (400 ml),9,1,0,90,10,0
91,Vitamin C Body Lotion with Vitamin C & Honey for Radiant Skin - 400 ml   (Pack of 2),22,0,0,100,0,0
92,Ubtan Body Lotion with Turmeric & Kokum Butter for Glowing Skin - 400 ml  (Pack of 2),8,0,0,100,0,0
93,Rose Body Lotion with Rose Water & Milk for Deep Hydration (400 ml) - Pack of 2,7,0,0,100,0,0
94,Mamaearth ME Eau De Parfum For a Fragrance As Unique As You - 50 ml,193,14,1,92.78846154,6.730769231,0.480769231
95,Vitamin C 100% Natural Lip Care Kit With Lip Scrub & Lip Mask For Pink and Plump Lips - 90 g,59,2,1,95.16129032,3.225806452,1.612903226
96,Almond Conditioner with Almond Oil & Vitamin E for Healthy Hair Growth - 250 ml,21,2,0,91.30434783,8.695652174,0
97,Almond Shampoo with Cold Pressed Almond Oil and Vitamin E for Healthy Hair Growth - 250 ml,29,2,0,93.5483871,6.451612903,0
98,"Almond Hair Oil with Cold Pressed Almond Oil & Vitamin E for Healthy Hair Growth - 150 ml	",49,2,0,96.07843137,3.921568627,0
99,Ubtan Nourishing Cold Cream with Turmeric & Saffron for Glowing Moisturization – 200 g,80,4,0,95.23809524,4.761904762,0
